cvegeo,municipio,poblacion,pobreza,plp,ic_rezedu,ic_asalud,ic_segsoc,ic_cv,ic_sbv,ic_ali
30001,Acajete,8785,72.76631384681275,76.13292174900398,34.49250945348606,19.02168032569721,81.88959786484064,14.779512095219122,,30.250340590039844
30002,Acatlán,3561,77.54033111008144,79.96041690508285,30.23611783880932,27.367064880932322,88.04756605167088,8.076877659646167,23.875897374333054,12.514680025835439
30003,Acayucan,86200,63.063952435174016,67.79902315303944,25.185818438979116,42.240430893549885,71.30200958997679,15.96680926088167,37.403678291229696,22.56142908324826
30004,Actopan,42274,50.954309742371194,56.885416737001464,33.14666536762549,32.83286458513507,62.231427730993055,6.806109728249043,22.515541976297488,18.44214693946634
30005,Acula,4756,57.47008742200147,64.51859838557762,31.548167290286976,,63.77793969536424,7.166493359087564,31.119731961368654,23.79746518690213
30006,Acultzingo,27158,81.21813844082776,85.18155398070552,31.49328950662788,38.90878917611754,82.92197292683556,16.408569420023564,48.840638896825986,26.420311144524636
30204,Agua Dulce,43298,52.89083291812554,59.85114012614901,20.385348381749733,22.92739190646219,57.94342153639891,9.739974903067116,32.96629525749457,23.199840264284724
30008,Alpatláhuac,13190,82.56268439332828,82.87920321774071,36.062696184836994,40.52401252964367,90.3600009464746,10.191756163457164,63.375943674147074,28.614090688855192
30009,Alto Lucero de Gutiérrez Barrios,27114,63.14550794253891,65.1370192645128,35.550880994394035,16.38401553728701,80.08893458737185,4.500763442723316,22.410915407391016,3.4216377994394045
30010,Altotonga,74335,87.24239564752808,88.26464191902873,36.43187220301339,25.737948888491285,91.29349144143404,19.863797411192575,49.50058413324813,26.426584983534003
30011,Alvarado,23127,30.017230591999546,34.91770368892814,,11.184319,55.85380560829677,,,
30012,Amatitlán,8141,43.15689022098022,53.19523438693035,34.456564392089426,9.00320230438521,41.99354804471195,8.475880411865864,15.524087607050733,19.794205263972486
30014,Amatlán de los Reyes,48602,55.47311254676763,64.9791499654541,22.370366382124192,39.77626247026871,56.37438559658038,9.582125557446195,27.984010801057572,18.753160697358133
30015,Angel R. Cabada,35066,59.732887091028346,65.47073112476473,33.37551245097816,30.316036255518167,62.6987873911196,6.850029311327211,31.537336248417272,37.080555540837274
30017,Apazapan,4566,45.06123199548532,47.99866746788426,23.213909725631027,23.23572124912785,62.17169310301662,6.730769,43.53967591955674,16.4603961522676
30018,Aquila,2047,91.1204891802638,91.45194084562776,45.95986711235955,23.623063806546163,90.63291383781143,24.6011917752809,60.782191002442595,42.5626981333659
30019,Astacinga,7150,93.66301253062937,93.66768884825176,43.75273364713287,3.214965341958042,93.86234433636362,28.68624834937063,95.5867312862937,26.72804247566434
30020,Atlahuilco,11981,94.59626992312829,94.71505016142227,46.14777625907686,14.898334916701444,92.8678925693181,37.712418835573,97.59619253618229,14.334772356230697
30021,Atoyac,22766,58.87134590797681,70.96589586493015,21.607934259158394,16.091865681323025,53.216128586356845,11.08062525204252,30.900645072388652,20.070569058112977
30022,Atzacan,26409,81.90419591502896,89.03788128706124,34.46612233772577,42.495891852323076,79.08071247222537,23.82446085947972,45.69763563421561,26.202126653868003
30023,Atzalan,54400,73.03271645919116,73.87789760349264,38.09348315349265,26.09056826452206,86.29419315698529,15.540230493566177,57.454766393933824,21.628806762316174
30025,Ayahualulco,34625,95.90782589264981,96.5393658155379,48.04291815572564,10.903813119509026,91.01546722067872,18.475296450223826,22.353255505068592,23.61504364294585
30026,Banderilla,21339,46.136589666379635,54.40873850535121,18.2321608060032,35.18026222905647,61.721987511255996,9.927341716078239,,10.031464940829132
30027,Benito Juárez,19426,81.82912218120045,82.01842096942242,31.10482682559456,15.215859453001134,71.31111298980747,21.034136778029445,90.4422811585504,42.59526562627406
30028,Boca del Río,115753,35.06947680939458,43.68009298259115,14.689336725275723,31.56193138657031,50.553415157760654,7.028270401960859,,12.669251192321358
30029,Calcahualco,14179,92.71174141067776,93.23786796099866,43.70642270258833,17.017796115593484,92.14334600959165,28.705301469003455,77.63701278940687,22.31801449841315
30007,Camarón de Tejeda,5921,56.40296430397518,59.708125383626424,36.97465821944732,28.69283337801094,66.30099150140387,5.4388130459583275,55.23794936722329,
30030,Camerino Z. Mendoza,43303,63.18012393841074,71.4426593264439,23.281275317691616,33.634532656836704,65.3635747884904,17.85376489000762,32.23075796596079,22.577539175853865
30208,Carlos A. Carrillo,20471,39.90529310908114,53.72339891402471,28.611646429876412,15.035803681891453,35.32224760773778,7.808337694787748,16.00772853895755,22.62960211284256
30031,Carrillo Puerto,23157,75.23647790283715,75.6991664395647,45.213046818758905,38.29458183430496,84.65249429831152,9.940920184393487,77.27704078732133,20.234978552964545
30157,Castillo de Teayo,23422,69.03517674189418,69.26927833424065,25.39718858594188,42.34242668161076,84.76677660043232,19.103473063325595,87.56534998310784,28.84533
30032,Catemaco,57557,81.52827146944769,84.74523726347795,31.443759451882485,38.88857180124051,80.51660524391473,16.718835897249683,47.3186120520875,42.1464962354188
30033,Cazones de Herrera,29129,76.86820937835147,78.04346697871537,26.903362506127912,30.720455857118335,83.48609246929178,18.21604134206461,78.2681073356449,33.88539646682001
30034,Cerro Azul,25577,57.26330535375533,62.788270171716775,15.92506043112953,28.75508179360363,60.60674412472143,17.48315263033194,40.86257917093482,20.27066705450209
30054,Chacaltianguis,11484,57.22675036154649,63.744492961685836,36.40214553291536,23.002392254266805,63.798152035527686,6.870111504005573,34.2668164757924,24.154451063044238
30055,Chalma,15864,67.76910752004538,69.40497424092284,29.269403564674732,34.79259515771558,74.07151630786686,19.209680474281395,78.50898222692891,22.82118731202723
30056,Chiconamel,6841,73.53979263192515,74.29693827525216,34.800245816108756,32.376013800321594,80.53105634527115,27.636162754421864,86.5215334221605,20.981901060078936
30057,Chiconquiaco,18160,94.08336484658591,94.72219294680617,36.92483936046256,21.119528619162995,92.09690614196035,13.345752408370045,48.53756298612335,16.454042981387666
30058,Chicontepec,62246,73.18767412174276,73.85730646268033,22.975354408909805,33.38603583303345,73.64312898253704,36.82370275850658,87.40665783582881,33.1087029342769
30059,Chinameca,24936,63.03430889220404,67.30541005879051,26.961250380173244,39.00155448452037,67.93304809793071,14.809440577478345,56.49767237784729,28.987415548925245
30060,Chinampa de Gorostiza,18533,73.39403652538715,74.92556745767011,26.072578325797224,39.38772602924514,82.75358335153511,21.06496089532186,59.10166875443804,17.00097025225274
30062,Chocamán,24358,78.30129154043846,81.54291128815994,41.36794281907382,46.07665178228918,78.00098185199934,19.939788501806387,53.114290226373264,22.252366109655966
30063,Chontla,15399,68.42946214390545,69.11853642554712,31.61743003220988,37.53252214319111,79.28927658958374,24.654760472173518,70.90004971615042,19.695112983050848
30064,Chumatlán,4148,88.24258476518804,88.51112437005786,29.55151394310511,10.135921511330762,87.94737398384764,33.45932047155256,84.4680447391514,57.186140265188044
30035,Citlaltépetl,14096,83.6754516645857,84.77973237372304,30.780093421254254,49.804683068104424,83.96612983399547,23.563814512060162,69.99804420488081,26.05521269282066
30036,Coacoatzintla,12133,84.3518996956235,87.22907238267535,34.02219963059425,22.814251828401876,86.69457217060909,16.188994969916756,29.87104050432704,18.82613199447787
30037,Coahuitlán,8461,93.75311928578182,94.17990723909703,36.81614010329748,12.394216212386244,90.25899993641413,37.624761631249264,79.65887577674033,43.423845958751926
30038,Coatepec,87221,52.98024831519012,60.718941056113145,22.729833791739043,28.82592081226275,64.02451365505372,6.9004246719209075,11.560501,14.175326456304017
30039,Coatzacoalcos,279696,43.48890045049983,55.01787942443582,14.710106736624763,23.668678949631026,44.6472671530054,10.864245672891283,10.458513410610092,22.74551951099408
